p = 8, q = 1, Fscore = 0.336634
c = 4, gamma = 0.015625, Fscore = 0.0521739
c = 4, gamma = 0.0625, Fscore = 0.38961
c = 4, gamma = 0.125, Fscore = 0.333333
c = 8, gamma = 0.03125, Fscore = 0.434783
c = 8, gamma = 0.0625, Fscore = 0.4
c = 8, gamma = 0.125, Fscore = 0.333333
c = 16, gamma = 0.015625, Fscore = 0.433735
c = 16, gamma = 0.03125, Fscore = 0.421053
c = 16, gamma = 0.0625, Fscore = 0.409938
c = 16, gamma = 0.125, Fscore = 0.333333
max c = 8, max g = 0.03125, max Fscore = 0.434783




c = 2, gamma = 0.015625, Fscore = 0
c = 2, gamma = 0.03125, Fscore = 0
c = 2, gamma = 0.0625, Fscore = 0.144
c = 2, gamma = 0.125, Fscore = 0.331034
c = 4, gamma = 0.015625, Fscore = 0
c = 4, gamma = 0.0625, Fscore = 0.381579
c = 4, gamma = 0.125, Fscore = 0.389937
c = 8, gamma = 0.03125, Fscore = 0.387097
c = 8, gamma = 0.0625, Fscore = 0.453488
c = 8, gamma = 0.125, Fscore = 0.397516
c = 16, gamma = 0.015625, Fscore = 0.387097
c = 16, gamma = 0.03125, Fscore = 0.453039
c = 16, gamma = 0.0625, Fscore = 0.432749
c = 16, gamma = 0.125, Fscore = 0.397516
max c = 8, max g = 0.0625, max Fscore = 0.453488

Precision = 100% (26/26)
Recall = 92.8571% (26/28)
F-score = 0.962963
BAC = 0.964286
Accuracy = 99.8711% (1549/1551)
AP = 0.998768
F-score = 0.962963




c = 0.5, Fscore = 0.427861
c = 1, Fscore = 0.411483
c = 2, Fscore = 0.409091
c = 4, Fscore = 0.408889
max c = 0.5, max Fscore = 0.427861




c = 0.0625, Fscore = 0.297872
c = 0.125, Fscore = 0.423529
c = 0.25, Fscore = 0.419355
c = 0.5, Fscore = 0.427861
max c = 0.5, max Fscore = 0.427861

Precision = 89.4737% (17/19)
Recall = 60.7143% (17/28)
F-score = 0.723404
BAC = 0.802915
Accuracy = 99.1618% (1538/1551)
AP = 0.774927
F-score = 0.723404
